Task Type,Duration (hrs),Priority,Available Slot Start,Slot Score,Task Duration Category,Is Weekday
4,2.0,1,2023-01-01 08:00:00,0.607089578718754,1,0
1,2.0,1,2023-01-01 09:00:00,0.6313075530919887,1,0
0,2.0,2,2023-01-01 10:00:00,0.5916971623063255,1,0
1,2.0,0,2023-01-01 11:00:00,0.7026337730855163,1,0
1,3.0,2,2023-01-01 12:00:00,0.23743346837480628,0,0
2,3.0,0,2023-01-01 13:00:00,0.5123637775457907,0,0
0,1.0,0,2023-01-01 14:00:00,0.10422480280834767,2,0
0,0.5,0,2023-01-01 15:00:00,0.38451132764481255,2,0
0,2.0,2,2023-01-01 16:00:00,0.4876670686212644,1,0
1,1.0,0,2023-01-01 17:00:00,0.6522242595454725,2,0
4,0.5,2,2023-01-01 18:00:00,0.9505310525862035,2,0
0,1.5,1,2023-01-01 19:00:00,0.6006510665483559,1,0
1,3.0,1,2023-01-01 20:00:00,0.7435939161765598,0,0
2,0.5,0,2023-01-01 21:00:00,0.5062660594952028,2,0
4,1.5,2,2023-01-01 22:00:00,0.6341040313763313,1,0
2,0.5,1,2023-01-01 23:00:00,0.07093221613377343,2,0
4,3.0,2,2023-01-02 00:00:00,0.254391580841847,0,1
1,3.0,2,2023-01-02 01:00:00,0.3618530932051387,0,1
3,1.0,0,2023-01-02 02:00:00,0.47249335500651357,2,1
4,2.0,1,2023-01-02 03:00:00,0.045648745502383736,1,1
2,0.5,0,2023-01-02 04:00:00,0.14002409755331768,2,1
1,0.5,0,2023-01-02 05:00:00,0.2768143077913058,2,1
4,1.5,1,2023-01-02 06:00:00,0.9715326909010507,1,1
3,3.0,1,2023-01-02 07:00:00,0.33134700710305076,0,1
3,0.5,2,2023-01-02 08:00:00,0.48204105811208253,2,1
0,3.0,1,2023-01-02 09:00:00,0.19609771273839294,0,1
0,0.5,2,2023-01-02 10:00:00,0.6107800710757683,2,1
2,1.0,2,2023-01-02 11:00:00,0.2806832155159743,2,1
4,2.0,2,2023-01-02 12:00:00,0.20699257843842678,1,1
4,0.5,1,2023-01-02 13:00:00,0.5165726284459791,2,1
0,3.0,0,2023-01-02 14:00:00,0.005505799160420821,0,1
4,1.0,2,2023-01-02 15:00:00,0.0076640326492253275,2,1
4,0.5,0,2023-01-02 16:00:00,0.21906880910185778,2,1
3,1.5,0,2023-01-02 17:00:00,0.03672136250082114,1,1
0,2.0,1,2023-01-02 18:00:00,0.10802575413069138,1,1
1,0.5,0,2023-01-02 19:00:00,0.3388606493387516,2,1
0,1.0,0,2023-01-02 20:00:00,0.8025856795798129,2,1
1,1.5,1,2023-01-02 21:00:00,0.5720486433693008,1,1
3,1.0,2,2023-01-02 22:00:00,0.5126677259564164,2,1
2,1.0,0,2023-01-02 23:00:00,0.29348882320812164,2,1
4,1.5,1,2023-01-03 00:00:00,0.9317537194328164,1,1
3,1.0,0,2023-01-03 01:00:00,0.39701504123719167,2,1
4,1.5,0,2023-01-03 02:00:00,0.08709276679577149,1,1
2,0.5,2,2023-01-03 03:00:00,0.6170665161178013,2,1
2,1.5,0,2023-01-03 04:00:00,0.11383839347660141,1,1
3,1.5,1,2023-01-03 05:00:00,0.3452231428016921,1,1
2,2.0,0,2023-01-03 06:00:00,0.5074119387178089,1,1
1,1.5,2,2023-01-03 07:00:00,0.8742225246851758,1,1
2,1.5,2,2023-01-03 08:00:00,0.49354658034011867,1,1
4,0.5,1,2023-01-03 09:00:00,0.7022587660316643,2,1
4,2.0,2,2023-01-03 10:00:00,0.9928168389990704,1,1
4,3.0,0,2023-01-03 11:00:00,0.13148911989798162,0,1
4,0.5,2,2023-01-03 12:00:00,0.2747315255195195,2,1
1,0.5,1,2023-01-03 13:00:00,0.3945760755976464,2,1
0,3.0,2,2023-01-03 14:00:00,0.42182817853883137,0,1
